id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_picking_assistant_session_system,picking.assistant.session.system,model_picking_assistant_session,base.group_system,1,1,1,1
access_picking_assistant_session_api_service,picking.assistant.session.api_service,model_picking_assistant_session,group_api_service,1,0,0,0
access_picking_assistant_auth_throttle_system,picking.assistant.auth.throttle.system,model_picking_assistant_auth_throttle,base.group_system,1,1,1,1
access_picking_assistant_auth_throttle_api_service,picking.assistant.auth.throttle.api_service,model_picking_assistant_auth_throttle,group_api_service,1,0,0,0
access_picking_assistant_integration_job_system,picking.assistant.integration.job.system,model_picking_assistant_integration_job,base.group_system,1,1,1,1
access_picking_assistant_integration_job_api_service,picking.assistant.integration.job.api_service,model_picking_assistant_integration_job,group_api_service,1,0,0,0
access_picking_assistant_outbox_system,picking.assistant.outbox.system,model_picking_assistant_outbox,base.group_system,1,1,1,1
access_picking_assistant_outbox_api_service,picking.assistant.outbox.api_service,model_picking_assistant_outbox,group_api_service,1,0,0,0
access_picking_assistant_webhook_nonce_system,picking.assistant.webhook.nonce.system,model_picking_assistant_webhook_nonce,base.group_system,1,1,1,1
access_picking_assistant_webhook_nonce_api_service,picking.assistant.webhook.nonce.api_service,model_picking_assistant_webhook_nonce,group_api_service,1,0,0,0
access_picking_assistant_event_receipt_system,picking.assistant.event.receipt.system,model_picking_assistant_event_receipt,base.group_system,1,1,1,1
access_picking_assistant_event_receipt_api_service,picking.assistant.event.receipt.api_service,model_picking_assistant_event_receipt,group_api_service,1,0,0,0
access_picking_assistant_callback_receipt_system,picking.assistant.callback.receipt.system,model_picking_assistant_callback_receipt,base.group_system,1,1,1,1
access_picking_assistant_callback_receipt_api_service,picking.assistant.callback.receipt.api_service,model_picking_assistant_callback_receipt,group_api_service,1,0,0,0
